timestamp_seconds,user_name,process_name,process_id,operation,path,bytes,byte_entropy
1.791,student,firefox,1003,open,/home/student/Downloads/file3.pdf,0,0.0
2.066,student,code,1001,write,/home/student/Projects/app/file11.txt,157860,4.52
4.545,student,thunderbird,1004,read,/home/student/Mail/file3.eml,49379,5.08
5.95,student,libreoffice,1002,read,/home/student/Documents/file5.ods,185518,4.54
7.462,student,code,1001,open,/home/student/Projects/app/file2.txt,0,0.0
12.059,student,code,1001,read,/home/student/Projects/app/file2.txt,29120,4.24
16.018,student,libreoffice,1002,close,/home/student/Documents/file7.odt,0,0.0
26.812,student,firefox,1003,open,/home/student/Downloads/file2.html,0,0.0
34.722,student,thunderbird,1004,open,/home/student/Mail/file4.eml,0,0.0
37.801,student,thunderbird,1004,open,/home/student/Mail/file6.eml,0,0.0
38.432,student,firefox,1003,read,/home/student/Downloads/file2.html,184903,5.14
39.11,student,code,1001,open,/home/student/Projects/app/file0.md,0,0.0
40.958,student,firefox,1003,open,/home/student/Downloads/file3.pdf,0,0.0
40.96,student,libreoffice,1002,read,/home/student/Documents/file6.ods,100882,4.57
45.389,student,thunderbird,1004,open,/home/student/Mail/file5.eml,0,0.0
46.78,student,thunderbird,1004,write,/home/student/Mail/file4.eml,113439,4.38
52.65,student,libreoffice,1002,read,/home/student/Documents/file4.odt,124904,4.98
58.31,student,thunderbird,1004,read,/home/student/Mail/file5.eml,106423,4.42
58.515,student,firefox,1003,read,/home/student/Downloads/file7.pdf,19321,5.88
60.564,student,libreoffice,1002,open,/home/student/Documents/file9.ods,0,0.0
60.889,student,code,1001,read,/home/student/Projects/app/file3.txt,168245,4.21
63.047,student,libreoffice,1002,read,/home/student/Documents/file4.ods,162518,4.97
65.594,student,firefox,1003,open,/home/student/Downloads/file0.pdf,0,0.0
66.569,student,libreoffice,1002,write,/home/student/Documents/file2.odt,117741,4.68
70.756,student,firefox,1003,write,/home/student/Downloads/file1.pdf,92068,5.86
75.387,student,firefox,1003,open,/home/student/Downloads/file8.html,0,0.0
76.016,student,thunderbird,1004,open,/home/student/Mail/file8.eml,0,0.0
77.442,student,libreoffice,1002,read,/home/student/Documents/file7.odt,66054,3.71
79.933,student,code,1001,open,/home/student/Projects/app/file5.md,0,0.0
82.437,student,thunderbird,1004,read,/home/student/Mail/file5.eml,137811,4.46
83.479,student,code,1001,read,/home/student/Projects/app/file10.txt,54781,4.43
84.306,student,firefox,1003,open,/home/student/Downloads/file4.html,0,0.0
90.535,student,code,1001,write,/home/student/Projects/app/file0.py,73333,4.99
91.32,student,code,1001,write,/home/student/Projects/app/file1.py,171851,4.15
93.986,student,thunderbird,1004,read,/home/student/Mail/file5.eml,8189,5.0
